cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/Reachability.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/KrollBridge.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/KrollCallback.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/KrollContext.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/KrollMethod.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/KrollObject.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/KrollTimer.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/YahooModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/XHRBridge.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/WebFont.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/UIModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiWindowProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiViewController.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUtils.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITextField.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITableView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITabController.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUISlider.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUILabel.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIButton.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiRect.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
